========================================
Running ByteBuf Leak Tests
Started at: Sun Nov  9 18:49:24 PST 2025
========================================

Cleaning previous test results...
Running leak tests with ByteBuf tracker enabled...
Modules: ambry-api ambry-commons ambry-network ambry-protocol ambry-rest ambry-router
This may take several minutes...


========================================
ByteBuf Tracker Results
========================================

[ByteBufFlowAgent] Starting with config: AgentConfig{include=[com.github.ambry.*], exclude=[com.github.ambry.protocol.FileCopyDataVerificationResponse, com.github.ambry.account.mysql.MySqlAccountStore, com.github.ambry.protocol.FileCopyDataVerificationRequest, com.github.ambry.protocol.FileCopyGetMetaDataResponse, org.mockito.*, com.github.ambry.protocol.FileCopyGetChunkRequest, io.netty.util.ReferenceCounted, io.netty.buffer.ByteBufHolder, com.github.ambry.network.SendWithCorrelationId, com.github.ambry.utils.AbstractByteBufHolder, com.github.ambry.network.ServerRequestResponseHelper, com.github.ambry.protocol.RequestOrResponse, com.github.ambry.network.Send, com.github.ambry.protocol.RequestTracker, com.github.ambry.protocol.FileCopyGetChunkResponse, com.github.ambry.protocol.FileCopyGetMetaDataRequest, com.github.ambry.protocol.Response, com.github.ambry.accountstats.AggregatedAccountReportsDaoTest], trackConstructors=[com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]}
[ByteBufFlowAgent] JMX MBean registered
[ByteBufFlowAgent] Constructor tracking enabled for: [com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]
[ByteBufFlowAgent] ByteBuf lifecycle tracking enabled (release/retain)
[ByteBufFlowAgent] ByteBuf construction tracking enabled
[ByteBufFlowAgent] Instrumentation installed successfully
com.github.ambry.account.AccountContainerTest > testDuplicateContainerId[0] PASSED
com.github.ambry.account.AccountContainerTest > testRemovingContainers[0] PASSED
com.github.ambry.account.AccountContainerTest > testConstructAccountAndContainerFromArguments[0] PASSED
com.github.ambry.account.AccountContainerTest > testBuildingContainerWithBadFields[0] PASSED
com.github.ambry.account.AccountContainerTest > testContainerWithMigrationConfigSerDe[0] PASSED
com.github.ambry.account.AccountContainerTest > testToString[0] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateAccount[0] PASSED
com.github.ambry.account.AccountContainerTest > testAccountBuilder[0] PASSED
com.github.ambry.account.AccountContainerTest > testAccountWithMigrationConfigSerDe[0] PASSED
com.github.ambry.account.AccountContainerTest > testDatasetBuilder[0] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerNameAndId[0] PASSED
com.github.ambry.account.AccountContainerTest > testRemoveNonExistContainer[0] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerName[0] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerParentAccountId[0] PASSED
com.github.ambry.account.AccountContainerTest > testMismatchForAccountId[0] PASSED
com.github.ambry.account.AccountContainerTest > testContainerBuilder[0] PASSED
com.github.ambry.account.AccountContainerTest > testUnknownAccountAndContainer[0] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerInAccount[0] PASSED
com.github.ambry.account.AccountContainerTest > testFieldMissingToBuildAccount[0] PASSED
com.github.ambry.account.AccountContainerTest > testSecondaryEnabledSerialization[0] PASSED
com.github.ambry.account.AccountContainerTest > testAccountEqual[0] PASSED
